gene	protein_class	molecular_action	key_substrates	subcellular	tissues	cell_types	pathways	ko_phenotype	ko_severity	neural_phenotype	cerebellar_evidence	cancer_types	cancer_role	neuro_disease	differentiation_role	one_line_summary
Sema4f	receptor	Ligand-receptor signaling; growth cone collapse; regulation of oligodendrocyte precursor migration and differentiation	PLXNB1 (putative)	plasma membrane; postsynaptic density	brain; peripheral nervous system	neurons (glutamatergic); oligodendrocyte precursors; retinal ganglion cells	Semaphorin signaling; axon guidance	decreased bone mineral density; decreased leukocyte number	mild	NA	PRC2 target in Schwann cells; expressed at glutamatergic synapses in cerebellum	NA	NA	NA	Transmembrane semaphorin at glutamatergic synapses that regulates oligodendroglial precursor migration and is a PRC2 target in nerve repair
Tiam1	GTPase/regulator	Guanine nucleotide exchange factor; activates RAC1, CDC42, and RHOA	RAC1; CDC42; RHOA	cytoplasm; cell membrane	brain; lung; testis; immune tissues	neurons; fibroblasts; T cells; pericytes	RAC1/CDC42 signaling; actin cytoskeleton regulation; cell migration; cell polarity	abnormal apoptosis; decreased proliferation; increased malignant tumor incidence; anencephaly; exencephaly; abnormal forebrain; decreased locomotor activity	severe	anencephaly/exencephaly (neural tube defects); abnormal forebrain and diencephalon morphology	KDM6B/JMJD3 study in cerebellar granule neurons identified Tiam1 as expressed in developing cerebellum	colorectal cancer; gastric cancer	oncogenic in gastric cancer (promotes invasion/metastasis); tumor suppressor in some contexts	ALS (associated)	Regulates Rac1-dependent cytoskeletal dynamics in neurons; governs axon/dendrite morphogenesis and neuronal polarity; expressed in developing granule neurons	RAC/CDC42 GEF that drives neuronal polarity, axon/dendrite development, and is required for normal brain morphogenesis
Calb2	other	Calcium buffering; intracellular calcium homeostasis; modulation of calcium-dependent signaling	Ca2+	cytoplasm; nucleus	brain; retina; inner ear; pituitary	specific interneurons (Cajal-Retzius cells, cerebellar granule cells, retinal amacrine cells); odontoblasts	Calcium signaling; synaptic plasticity	impaired coordination; abnormal long-term potentiation; abnormal nervous system electrophysiology	mild-moderate	impaired motor coordination; reduced LTP	Expressed in cerebellar granule neurons and Purkinje cells; H3K27me3-marked differentiation gene	pancreatic adenocarcinoma; pituitary adenoma; colorectal cancer	expression changes in cancer; M2 macrophage polarization in PAAD via WTAP/FOSL1/CALB2 axis	NA	Upregulated during odontoblast differentiation; facilitates neuronal maturation and synaptic function	Calcium-binding protein that buffers intracellular Ca2+ in neurons, modulates synaptic plasticity, and is a marker of specific interneuronal subtypes including cerebellar granule cells
Syn2	other	Coats synaptic vesicles; regulates neurotransmitter release; binds cytoskeleton	Synaptic vesicles; actin cytoskeleton	synaptic vesicle membrane	brain (hippocampus, cerebellum, neocortex)	neurons (presynaptic)	Synaptic vesicle cycle; neurotransmitter release regulation	convulsive seizures; abnormal CNS synaptic transmission; decreased post-tetanic potentiation; abnormal synaptic vesicle number; decreased brain weight; abnormal neuron morphology; delayed CNS synapse formation	severe	seizures; abnormal synaptic transmission; abnormal hippocampal physiology; delayed synapse formation	Circadian cerebellar protein oscillation; H3K27me3-marked differentiation gene	GBM (GEO screen)	NA	epilepsy; autism (screens)	Phosphorylated during neuronal differentiation; required for late-phase synaptogenesis in the developing nervous system	Neuronal phosphoprotein coating synaptic vesicles that regulates neurotransmitter release and is required for normal synapse formation and seizure threshold
Rnf112	ubiquitin ligase	E3 ubiquitin-protein ligase; GTPase activity; promotes neuronal differentiation by inducing G0/G1 cell cycle arrest; regulates dendritic spine density	Cell cycle regulators; GTP	nucleus; cytoplasm	brain (abundant and enriched)	neurons; neural progenitors	Ubiquitin-proteasome system; cell cycle regulation (G0/G1 arrest); neuronal differentiation; oxidative stress response	decreased brain size; decreased paired-pulse facilitation; abnormal miniature EPSCs; decreased dendritic spine number; hyperactivity	moderate-severe	decreased brain size; decreased dendritic spine number; impaired synaptic function; hyperactivity	Abundant in brain; promotes neuronal differentiation during brain development; protects neurons from oxidative stress in adult brain	oral squamous cell carcinoma (prognostic screen)	NA	depression (stress models); intracerebral hemorrhage (neuroprotection)	Drives neuronal differentiation by inducing cell cycle arrest; essential for brain size; maintains dendritic spine density and synaptic function	RING finger E3 ubiquitin ligase that drives neuronal differentiation via cell cycle arrest, regulates dendritic spine density, and protects adult neurons from oxidative damage
Prrt1	channel regulator	Auxiliary factor of AMPA receptors; regulates AMPAR trafficking, surface expression, and basal phosphorylation of GluA1/GluA2	GluA1 (GRIA1); GluA2 (GRIA2)	plasma membrane; extrasynaptic membrane	brain (hippocampus; CNS broadly)	neurons	AMPAR trafficking; excitatory synaptic transmission; LTP/LTD	reduced LTP; abnormal miniature EPSCs; abnormal object recognition memory; increased exploration; impaired spatial learning	moderate	reduced LTP; impaired spatial learning and object recognition; abnormal synaptic currents	Expressed in CNS; required for developmental synapse plasticity; dispensable at mature hippocampal synapses	NA	NA	ASD; ADHD (epigenetic screens)	Required during development for normal AMPAR surface expression; regulates synaptic strength during synapse maturation	Transmembrane AMPAR auxiliary subunit (SynDIG4) that maintains extrasynaptic AMPAR pools, governs surface expression of GluA1/GluA2, and is critical for developmental synaptic plasticity
Lin7a	scaffold/adaptor	Scaffolding of multiprotein complexes at plasma membrane; polarized trafficking of channels and receptors; links KIF17 motor to NMDAR vesicle transport	NR2B (GRIN2B); Kir2 channels; SLC6A12; ERBB1-4	postsynaptic density; basolateral membrane	brain; epithelial tissues; retina	neurons; epithelial cells	NMDAR trafficking; vesicle transport (KIF17-dependent); cell polarity; ERBB signaling	no abnormal phenotype detected	mild/none	NA	Zebrafish lin7 required for retinal neuroepithelial polarity during retinal development	GBM (screen)	NA	Alzheimer's disease (screen)	Required for localization of NMDA receptor subunit NR2B to postsynaptic density; involved in retinal cell polarity	PDZ-domain scaffold that organizes postsynaptic NMDAR localization and basolateral membrane protein targeting in polarized cells
Adcy1	enzyme	Adenylyl cyclase; catalyzes cAMP synthesis; activated by Ca2+/calmodulin	ATP → cAMP	plasma membrane	brain (neocortex, hippocampus, olfactory bulb, retina); inner ear	neurons; retinal cells	cAMP signaling; calcium/calmodulin signaling; CREB; LTP/LTD; learning and memory	abnormal spatial learning; impaired synaptic plasticity; absent barrel cortex; abnormal thalamus; abnormal somatosensory cortex physiology; hyporesponsive to tactile stimuli; increased pain threshold	severe	absent barrel cortex organization; impaired spatial learning; abnormal synaptic plasticity; abnormal thalamic morphology	Required for barrel cortex formation and somatosensory map development; regulates circadian cAMP synthesis in retina; H3K27me3-marked late differentiation gene	T-cell leukemia/lymphoma; colon cancer (screens)	NA	schizophrenia (gene association); SYNGAP1/ASD (associated pathway)	Regulates cAMP-dependent signaling during synaptogenesis and cortical map formation; required for LTP and memory	Ca2+/calmodulin-stimulated adenylyl cyclase that generates cAMP in neurons, required for barrel cortex somatosensory map formation, LTP, and hippocampal spatial learning
Gpld1	enzyme	GPI-specific phospholipase D; cleaves GPI-anchored proteins from cell surface; releases GPI-anchored proteins into circulation	GPI-anchored proteins	extracellular; Golgi; plasma membrane	liver (major source); brain; multiple tissues	hepatocytes; endothelial cells	GPI anchor cleavage; IGF signaling; exercise-induced neurogenesis pathway	abnormal kidney/heart/testis morphology; increased brain weight; decreased circulating cholesterol; preweaning lethality (incomplete penetrance)	moderate	increased brain weight (KO); Gpld1 mediates exercise-induced adult neurogenesis and cognitive improvement	Plasma Gpld1 from exercise transfers pro-neurogenic effects to sedentary aged mice; exercise-induced factor for adult neurogenesis	hypertrophic cardiomyopathy (screen)	NA	aging/cognitive decline (exercise model)	Gpld1 released from liver during exercise promotes hippocampal neurogenesis and cognition	Liver-derived GPI-cleaving enzyme that is elevated by exercise in plasma and transfers pro-neurogenic and cognitive benefits in aging
Sema4d	receptor	Transmembrane semaphorin; ligand for PLXNB1/PLXNB2; promotes GABAergic synapse development; regulates cerebellar granule cell migration; induces endothelial migration	PLXNB1; PLXNB2; RHOA	plasma membrane	brain; immune system; bone; vasculature	neurons; B cells; endothelial cells; osteoclasts; osteoblasts	Semaphorin-plexin signaling; RHOA activation; GABAergic synapse formation; bone remodeling; angiogenesis	decreased T cells; increased B cells; decreased B cell proliferation; cataract; enlarged heart; decreased bone mineral content	moderate	abnormal immune phenotype; cerebellar granule cell migration studies (Sema4D promotes migration); promotes inhibitory synapse development in hippocampus	Directly promotes cerebellar granule cell migration (PubMed:17554007); promotes GABAergic synapse formation; H3K27me3-marked differentiation gene	head and neck squamous cell carcinoma; lung cancer (osteolytic metastasis)	soluble Sema4D promotes tumor immune evasion; osteogenic inhibitory factor at bone metastases	NA	Promotes cerebellar granule cell migration; critical for GABAergic inhibitory synaptogenesis in hippocampus	Transmembrane semaphorin that signals through PlexinB1 to promote cerebellar granule cell migration and GABAergic synapse development
Adcy8	enzyme	Adenylyl cyclase; catalyzes cAMP synthesis; activated by calcium entry; regulates LTP/LTD and insulin secretion	ATP → cAMP; CREB	plasma membrane	brain (hippocampus, cortex); pancreas; pituitary	neurons; beta cells; adipocytes	cAMP/PKA/CREB signaling; calcium signaling; synaptic plasticity (LTP/LTD); insulin secretion; GLP-1 signaling	decreased anxiety; decreased body size; absent long-term depression; decreased brain enzyme activity; increased pain threshold; abnormal corticosterone	moderate	absent LTD; decreased anxiety; decreased body size; impaired pain processing	Staggerer (RORa) mice show disrupted barrel cortex; Adcy8 involved in barrel development and somatosensory maps; H3K27me3-marked late differentiation gene	NA	NA	alcohol dependence; depression (comorbid); schizophrenia (association)	Required for brain LTD and cAMP-dependent plasticity during synaptic maturation; involved in insulin secretion from pancreatic beta cells	Ca2+-stimulated adenylyl cyclase that generates cAMP for CREB-dependent synaptic plasticity, LTD, and insulin secretion
Syngr1	other	Synaptic vesicle membrane protein; regulates short- and long-term synaptic plasticity; modulates synaptophysin localization into synaptic-like microvesicles	Synaptophysin (SYP); synaptic vesicles	synaptic vesicle membrane	brain (abundant); lymphoid tissues	neurons (presynaptic); lymphocytes	Regulated exocytosis; synaptic plasticity; vesicle biogenesis	impaired synaptic plasticity; decreased post-tetanic potentiation; abnormal lymph nodes/spleen/thymus; enlarged lymphoid organs	moderate	impaired synaptic plasticity; decreased post-tetanic potentiation	Cerebellar circadian oscillations; SYNGR3 (homolog) regulates dopaminergic transmission; H3K27me3-marked differentiation gene	GBM (screen)	NA	Parkinson's disease (SYNGR3 homolog; dopamine transporter); rheumatoid arthritis (GWAS screen)	Required for synaptic plasticity and synaptophysin vesicle targeting; expressed in mature synapses	Synaptic vesicle membrane protein that modulates synaptophysin localization and regulates short- and long-term synaptic plasticity
Ache	enzyme	Acetylcholinesterase; hydrolyzes acetylcholine in synaptic cleft; terminates cholinergic neurotransmission	Acetylcholine → choline + acetate	synaptic cleft; neuromuscular junction; cell surface	brain; neuromuscular junction; blood; intestine	neurons; muscle; erythrocytes; intestinal epithelium	Cholinergic neurotransmission; neuromuscular junction; non-canonical roles in cell differentiation and proliferation	abnormal posture; tremors; decreased body weight; impaired righting; circling; postnatal lethality; muscle weakness; premature death; abnormal brain morphology	lethal/severe	abnormal cerebral hemisphere morphology; postnatal lethality (complete penetrance); circling; tremors; impaired righting	ChAT-immunoreactive fibers and cholinergic receptors characterized in cerebellum (rat/rabbit/cat/monkey); AChE expressed during cerebellar development	basal cell carcinoma (neuroendocrine diff.); intestinal cancer (Caco-2 differentiation model)	AChE activity increases during intestinal epithelial differentiation; AChE knockdown blocks differentiation	Alzheimer's disease (therapeutic target); organophosphate neurotoxicity; cholinergic neurodegeneration	AChE activity increases during neuronal and intestinal differentiation; promotes cell cycle exit; non-enzymatic roles in development	Cholinesterase that terminates synaptic acetylcholine signaling and has non-enzymatic roles promoting neuronal and epithelial differentiation
Tnfrsf12a	receptor	TNF receptor for TWEAK; weak apoptosis inducer; promotes angiogenesis and endothelial proliferation; modulates cell-matrix adhesion	TNFSF12/TWEAK	plasma membrane	liver; lung; blood vessels; cartilage; adipose; multiple tissues	endothelial cells; hepatic oval cells; fibroblasts; macrophages	NF-kB signaling; TNF receptor signaling; apoptosis; angiogenesis	abnormal chemokine secretion; abnormal oval cell physiology	mild	NA	NA	thyroid cancer (PTC); liver cancer; glioma (TME screens); head and neck squamous cell carcinoma	expressed in tumor microenvironment; modulates immune and stromal cell interactions	NA	NA	TNF superfamily receptor for TWEAK that promotes endothelial cell proliferation, angiogenesis, and modulates hepatic progenitor (oval) cell biology
Nrxn1	adhesion molecule	Trans-synaptic cell adhesion; binds neuroligins and cerebellins; organizes synaptic junctions; regulates NMDA and AMPA receptor activity via Cbln-GluD complexes	Neuroligins; Cerebellins (CBLN1-4); GRID1/GluD1; GRID2/GluD2	presynaptic membrane; cell surface	brain (ubiquitous); hippocampus; cerebellum	neurons (presynaptic)	Trans-synaptic signaling; synapse formation and maturation; NMDAR/AMPAR regulation; ASD/neurodevelopmental risk pathways	decreased synaptic glutamate release; abnormal brain physiology; increased grooming; decreased prepulse inhibition; tremors; abnormal motor learning; abnormal miniature EPSCs	moderate	decreased synaptic glutamate release; abnormal brain physiology; tremors; stereotyped behaviors; decreased prepulse inhibition; abnormal motor learning	Neurexin-Cbln1-GluD2 complex organizes cerebellar parallel fiber synapses; Nrxn1-Cbln2-GluD1 regulates hippocampal synapse activity	glioma (neuronal diff. signature, prognostic)	neuron-like tumor differentiation improves glioma prognosis	autism spectrum disorder; schizophrenia; intellectual disability (CNVs/deletions)	Splice variants regulate synapse specificity; alternative splicing shapes synaptic differentiation programs	Presynaptic cell adhesion molecule that organizes synapse identity through trans-synaptic neurexin-cerebellin-GluD complexes and is a major ASD/schizophrenia risk gene
Syt7	other	Ca2+ sensor for exocytosis; Ca2+-dependent phospholipid binding (C2 domain); regulates asynchronous neurotransmitter release; lysosomal exocytosis; plasma membrane repair; cholesterol transport	SNARE complexes; phospholipid membranes; lysosomal membranes	synaptic vesicle/lysosomal membrane; plasma membrane	brain; immune cells; muscle; bone; pancreas	neurons; macrophages; cytotoxic T lymphocytes; osteoclasts; osteoblasts; pancreatic beta cells	Ca2+-triggered exocytosis; asynchronous neurotransmitter release; lysosome-plasma membrane fusion; membrane repair; bone remodeling; insulin secretion	abnormal fertility; increased inflammatory response; skeletal muscle fibrosis; myositis; autoimmune disorder susceptibility; decreased phosphate	moderate	no direct CNS KO phenotype listed; involved in asynchronous neurotransmitter release at synapses; facilitates synaptic facilitation via residual Ca2+	Expressed in brain; participates in asynchronous neurotransmitter release and synaptic facilitation in CNS neurons	non-small cell lung carcinoma; head and neck squamous cell carcinoma	dysregulated in several cancers; associated with poor prognosis	myositis; autoimmune disorders	Mediates Ca2+-triggered fusion events during synaptic development; role in insulin vesicle secretion in pancreatic beta cells	High-affinity Ca2+ sensor synaptotagmin that drives asynchronous neurotransmitter release, lysosomal exocytosis/membrane repair, and regulates synaptic facilitation
Nptx1	secreted factor	Secreted neuronal pentraxin; mediates synaptic AMPA receptor clustering at excitatory synapses; possibly involved in synapse remodeling and clearance of synaptic material	AMPA receptors	extracellular; synaptic cleft	brain (cerebellum, hippocampus, cortex)	neurons	Excitatory synapse organization; AMPAR clustering; synapse remodeling	abnormal innervation	mild	abnormal innervation	NPTX1 mutations cause SCA50 (spinocerebellar ataxia); expressed in cerebellum; osteogenic differentiation studies in hBMSCs	thymoma (diagnostic marker)	expressed in thymoma	Parkinson's disease (hippocampal proteomics); HDAC3-dependent neurodegeneration pathway; spinocerebellar ataxia type 50 (SCA50)	NPTX1 regulates osteogenic differentiation of mesenchymal stem cells; role in synaptic maturation	Secreted neuronal pentraxin that clusters AMPA receptors at excitatory synapses and whose mutations cause cerebellar ataxia (SCA50)
Prkar1b	other	Regulatory subunit of PKA (cAMP-dependent protein kinase); inhibits catalytic subunit until cAMP binding; controls cAMP/PKA signaling in neurons	PKA catalytic subunit; cAMP	cytoplasm; plasma membrane	brain (neuronal enriched); adrenal cortex	neurons; neuroendocrine cells	cAMP/PKA signaling; CREB; LTP/LTD; hormone signaling	reduced LTD; reduced LTP; decreased inflammatory response; increased thermal pain threshold; abnormal nociception after inflammation	mild-moderate	reduced LTD and LTP; abnormal nociception	Neural isoform of PKA regulatory subunit; KO shows reduced LTP in Schaffer collateral pathway; L50R variant causes neurodegeneration with protein aggregation	GBM (alternative splicing screen, prognostic)	NA	intellectual disability; autism spectrum disorder (PRKAR1B missense variants); novel neurodegenerative disease (L50R variant)	PKA regulatory subunit that controls neuronal cAMP signaling during synaptic maturation; EZH2 controls adrenal cortex differentiation via PKA pathway	Neuron-enriched PKA regulatory subunit that tunes cAMP/CREB signaling for synaptic plasticity; loss-of-function mutations cause intellectual disability and ASD
