gene	protein_class	molecular_action	key_substrates	subcellular	tissues	cell_types	pathways	ko_phenotype	ko_severity	neural_phenotype	cerebellar_evidence	cancer_types	cancer_role	neuro_disease	differentiation_role	one_line_summary
Ptprn	phosphatase	Receptor-type protein tyrosine phosphatase (catalytically inactive); regulates vesicle biogenesis and secretion; required for insulin granule accumulation and insulin secretion; regulates neurotransmitter accumulation in brain	Insulin secretory granules; PTPRA (indirect); CASK; renin	secretory vesicle membrane; dense-core vesicles	pancreatic islets; brain (hippocampus, pituitary); neuroendocrine cells	pancreatic beta cells; neurons; pituitary endocrine cells	Insulin secretion (glucose-stimulated); dense-core vesicle biogenesis; neuroendocrine secretion; renin regulation	insulitis; increased susceptibility to autoimmune diabetes; impaired glucose tolerance	moderate	Regulates intrinsic neuronal plasticity; required for normal neurotransmitter (dopamine, serotonin, norepinephrine) levels in brain	Expressed in brain; regulates dopamine/serotonin/norepinephrine levels; required for normal hippocampal vesicle accumulation; modulates intrinsic neuronal plasticity	GBM (screen)	NA	type 1 diabetes (autoantigen ICA512/IA-2); autoimmune diabetes	Required for insulin secretory granule biogenesis and accumulation; regulates neuroendocrine vesicle secretion during differentiation	Catalytically inactive receptor tyrosine phosphatase that is essential for insulin secretory granule biogenesis and is the major type 1 diabetes autoantigen (ICA512/IA-2)
Tnn	ECM protein	Extracellular matrix ligand for integrins (ITGA8:ITGB1, ITGAV:ITGB1, ITGA4:ITGB1); promotes neurite outgrowth and cell migration; inhibits chondrocyte differentiation via WNT signaling; stimulates angiogenesis	ITGA8:ITGB1; ITGAV:ITGB1; WNT signaling components	extracellular matrix	brain (hippocampus); bone/cartilage; breast; lung	neurons; chondrocytes; endothelial cells; breast cancer cells	Integrin signaling; WNT signaling; ECM-cell adhesion; angiogenesis; cell migration	premature death; abnormal tooth/mandible/dentin/enamel development; abnormal periodontal ligament; decreased body weight; decreased food intake	severe (dental/craniofacial)	NA	Promotes neurite outgrowth and hippocampal cell migration; H3K27me3-unmarked mid-timing gene	breast carcinoma; lung cancer (non-small cell, diagnostic marker co-expression)	supports breast cancer cell migration and tumorigenesis; angiogenesis stimulator in tumors	NA	During endochondral bone formation inhibits chondrocyte differentiation via WNT suppression; facilitates neural cell migration during hippocampal development	ECM glycoprotein that promotes neurite outgrowth and cell migration in the hippocampus and inhibits WNT-dependent chondrocyte differentiation during endochondral ossification
Acvr1c	kinase	TGF-beta type I receptor serine/threonine kinase; upon ligand binding phosphorylates SMAD2/SMAD3; receptor for activin AB, activin B, activin E, and NODAL	SMAD2; SMAD3	plasma membrane; endosome	hypothalamus; pancreas; adipose; brain; pituitary	neurons (hypothalamus); pancreatic beta cells; adipocytes; trophoblasts; macrophages	TGF-beta/activin/NODAL signaling; SMAD2/3 pathway; AKT suppression; macrophage activation; energy homeostasis	no abnormal phenotype detected; decreased locomotor activity; increased heart weight; decreased total body fat	mild	decreased locomotor activity	Expressed in hypothalamus and pituitary neurons; role in energy balance regulation via leptin signaling; H3K27me3-marked mid-timing gene	B-cell ALL (ETV6-RUNX1 subtype, screens)	NA	NA	Regulates pancreatic beta cell apoptosis/proliferation via NODAL; controls adipogenesis and energy homeostasis; implicated in epidermal lipogenesis regulation	TGF-beta/activin type I receptor (ALK7) that activates SMAD2/3 signaling to control energy homeostasis, beta cell apoptosis, and macrophage activation
Itpka	kinase	Inositol-1,4,5-trisphosphate 3-kinase; phosphorylates InsP3 to InsP(1,3,4,5)P4; regulates calcium homeostasis; bundles F-actin; regulates actin dynamics in dendritic spines	Ins(1,4,5)P3 → Ins(1,3,4,5)P4; F-actin	dendritic spines; cytoplasm	brain (dendritic spines enriched); other tissues	neurons	Inositol phosphate signaling; calcium homeostasis; actin dynamics; synaptic plasticity	enhanced LTP	mild	enhanced LTP (KO)	Accumulates in dendritic spines; regulates both InsP3 phosphorylation and F-actin bundling for synaptic plasticity; H3K27me3-marked mid-timing gene	renal clear cell carcinoma; oral squamous cell carcinoma (proteomics); Huntington's disease	expressed in cancer proteomics screens	Huntington disease; spinocerebellar ataxia type 2 (ATXN2 pathway)	InsP3 phosphorylation and actin bundling in dendritic spines regulate synaptic plasticity during neuronal maturation	Dual-function inositol trisphosphate kinase and F-actin bundler in dendritic spines that regulates calcium homeostasis and synaptic plasticity
Sh3gl2	scaffold/adaptor	Endophilin-A1; membrane-sensing BAR domain protein; mediates synaptic vesicle endocytosis; required for BDNF-NTRK2 endocytic trafficking and signaling from early endosomes; recruits other proteins to curved membranes	Synaptic vesicles; BDNF-NTRK2 complex; AP-2 complex	endosome; plasma membrane (curved regions)	brain; epithelium	neurons; epithelial cells	Synaptic vesicle endocytosis; BDNF-TrkB signaling; dendrite outgrowth; clathrin-mediated endocytosis	no abnormal phenotype detected; decreased exploration; decreased bone mineral density; decreased grip strength	mild	NA	Identified in medulloblastoma DEG screens; downregulated in pediatric medulloblastoma	breast cancer; vulvar squamous cell carcinoma; medulloblastoma; lung adenocarcinoma	methylation-silenced in triple-negative breast cancer and vulvar SCC; downregulated in medulloblastoma (tumor suppressor-like)	Parkinson's disease (LRRK2 substrate network); schizophrenia/bipolar disorder (GWAS); Alzheimer's disease (screens)	Required for BDNF-dependent dendrite outgrowth via NTRK2 endocytic trafficking	Endophilin-A1 BAR domain protein that mediates synaptic vesicle endocytosis and BDNF-TrkB endosomal signaling for dendrite development; silenced by methylation in several cancers
Dab1	scaffold/adaptor	Reelin signaling adapter; docks phosphotyrosine-binding proteins via PID domain; transduces RELN signal for neuronal migration and lamination; phosphorylated by SRC-family kinases	SRC; FYN; RELN receptors (APOER2, VLDLR); integrin alpha3	cytoplasm; cell membrane	brain (cortex, hippocampus, cerebellum)	neurons (postmitotic migrating neurons); granule cells; Cajal-Retzius cells	Reelin-DAB1 signaling; SRC/FYN kinase; neuronal migration; cortical lamination; integrin signaling	abnormal cortical marginal zone; abnormal cerebral cortex; premature death; ataxia; absent cerebellar foliation; small cerebellum; abnormal cerebellar granule layer; abnormal Purkinje cell layer; abnormal hippocampus	lethal/severe	ataxia; absent cerebellar foliation; small cerebellum; abnormal cerebellar granule layer and Purkinje cell layer; abnormal hippocampus; cortical layering defects	DAB1 KO has reeler-like phenotype: absent cerebellar foliation, abnormal cerebellar granule layer, abnormal Purkinje cell layer; DAB1 is SCA37 gene; medulloblastoma metastasis via SMARCD3-DAB1 epigenomic program	medulloblastoma (metastasis driver)	SMARCD3-DAB1 epigenomic program hijacked for MB metastatic dissemination (functional study)	autism spectrum disorder (Reelin pathway); spinocerebellar ataxia type 37 (SCA37); cortical malformations	Dab1 phosphorylation is required for timely detachment of migrating neurons from radial glia; required for cerebellar foliation and granule cell layer formation	Core Reelin signaling adaptor that is phosphorylated by Src/Fyn kinases to direct neuronal migration and cerebellar foliation; DAB1 axis is hijacked in medulloblastoma metastasis
Rnf6	ubiquitin ligase	E3 ubiquitin-protein ligase; mediates Lys-48-linked polyubiquitination of LIMK1 (targeting to proteasome); mediates Lys-6/Lys-27 polyubiquitination of androgen receptor; polyubiquitinates QKI in macrophages; may function as transcriptional regulator	LIMK1; AR (androgen receptor); QKI; STAT3 (indirect)	nucleus; cytoplasm	testis; brain; prostate; macrophages	neurons; Sertoli cells; macrophages; prostate cancer cells	Ubiquitin-proteasome system; axon outgrowth (LIMK1 degradation); androgen receptor signaling; STAT3 signaling; macrophage polarization	NA (not reported in source)	NA	Negatively regulates axonal outgrowth through LIMK1 turnover; expressed in brain	NA	prostate cancer (AR ubiquitination, oncogenic role); oral squamous cell carcinoma (prognostic screen)	Promotes AR activity in prostate cancer; RNF6-STAT3 axis in traumatic brain injury neuroinflammation	traumatic brain injury (STAT3 neuroinflammation)	Rnf6 expression in Sertoli cells regulated by testis-specific transcription factors; role in tissue-specific differentiation via AR ubiquitination	E3 ubiquitin ligase that limits axon outgrowth by targeting LIMK1 for proteasomal degradation and modulates androgen receptor transcriptional activity
Plxna1	receptor	Coreceptor for class-3 semaphorins (SEMA3A, SEMA3C, SEMA3F) and SEMA6D; cytoplasmic domain activates downstream signaling for cytoskeletal remodeling; coreceptor for TREM2 in dendritic cells	SEMA3A; SEMA3C; SEMA3F; SEMA6D; Neuropilins; TREM2	plasma membrane	brain; immune system (dendritic cells); bone; lymphatic vessels	neurons; dendritic cells; oligodendrocytes; lymphatic endothelial cells	Semaphorin-plexin signaling; axon guidance; cell migration; TREM2 signaling; bone homeostasis	abnormal dendritic cell physiology; abnormal T cell physiology; increased trabecular bone mass; abnormal oligodendrocyte morphology; abnormal lymphatic vessel morphology	moderate	abnormal oligodendrocyte morphology; PLXNA1 variants associated with neurodevelopmental disorders	Sema3A/Nrp1/PlexinA1 signaling in glioblastoma brain tumor stem cells; expressed in neural progenitors; PLXNA1 biallelic variants cause neurodevelopmental syndromes	GBM (Sema3A-Nrp1-Plxna1 axis inhibits stem cell proliferation)	Sema3A via Nrp1/PlexinA1 inhibits GBM stem cell proliferation and drives invasion	neurodevelopmental disorders (biallelic PLXNA1 variants)	Plexin-A1 expressed in neural progenitors; regulates progenitor cell position in niche; oligodendrocyte morphology	Semaphorin coreceptor that transduces axon guidance and cell migration signals; biallelic variants cause neurodevelopmental disease; expressed in oligodendrocytes and neural progenitors
Cntn6	adhesion molecule	Cell adhesion; NOTCH1 ligand promoting oligodendrocyte generation; involved in motor coordination	NOTCH1; homophilic binding partners	plasma membrane; cell surface	brain (olfactory bulb, cortex, cerebellum, accessory olfactory system)	neurons; oligodendrocytes; neural cells broadly	Notch signaling; cell adhesion (IgSF); oligodendrocyte differentiation; neural recognition	impaired coordination; abnormal cortical pyramidal cell morphology	mild-moderate	impaired motor coordination; abnormal cortical pyramidal cell morphology	CNTN6-deficient mice show impaired vomeronasal/accessory olfactory system function; expressed in cerebellar vermis; reeler heterozygous study implicates cerebellar CNTN6	neurodevelopmental disorders (intellectual disability via 3p26.3 CNVs)	NA	autism spectrum disorder; intellectual disability; neurodevelopmental delay (CNTN6 CNVs at 3p26.3); Parkinson's disease (modifier)	Acts as NOTCH1 ligand to promote oligodendroglial differentiation; expressed in neural recognition contexts during development	Neural adhesion molecule of the IgSF/contactin family that acts as a NOTCH1 ligand promoting oligodendrogenesis; copy number variants at CNTN6 locus cause intellectual disability and ASD
Syt3	other	Ca2+ sensor for exocytosis; Ca2+-dependent phospholipid binding (C2 domains); participates in secretory vesicle exocytosis; role in melanocyte dendrite formation	SNARE complexes; phospholipid membranes	vesicle/plasma membrane	brain; melanocytes; adipocytes; gonads	neurons; melanocytes; adipocytes	Ca2+-triggered exocytosis; asynchronous neurotransmitter release; vesicle fusion; SNARE assembly	NA (not reported specifically for Syt3 KO)	NA	Contributes to asynchronous release (with Syt7); chronic pain/anxiety model implicates neuronal autophagy pathway; H3K27me3-marked mid-timing gene	NA	NA	NA	NA	Syt3 participates in exocytosis during adipocyte differentiation (E-Syt3 cleavage in differentiating adipocytes); role in vesicle-mediated secretion during neuronal maturation	Ca2+-sensor synaptotagmin involved in slow asynchronous exocytosis and secretory vesicle fusion; expressed in neurons and contributes to synaptic vesicle cycle during differentiation
Stx1b	other	SNARE protein; syntaxin; mediates synaptic vesicle docking and fusion at presynaptic active zones; Ca2+-regulated exocytosis at acrosome in sperm	Synaptobrevin (VAMP2); SNAP-25; Munc18; synaptic vesicles	presynaptic plasma membrane	brain (CNS neurons); sperm	neurons; chromaffin cells	SNARE complex assembly; neurotransmitter release; vesicle docking/fusion	seizures; premature death; ataxia; abnormal CNS synaptic transmission; abnormal synaptic vesicle recycling; decreased body size; abnormal AMPA/GABA receptor currents; abnormal synapse morphology	lethal/severe	seizures; ataxia; abnormal synaptic transmission; abnormal AMPA-mediated and GABA-mediated currents; premature death	Abundant in CNS; STX1B mutations cause genetic epilepsy with febrile seizures plus (GEFS+); required for normal CNS synaptic transmission	NA	NA	epilepsy (GEFS+; STX1B mutations); spinocerebellar ataxia type 3 (SCA3 transcriptomic changes)	Required for normal synaptic vesicle fusion machinery during synaptogenesis; loss leads to profoundly immature synaptic function	Presynaptic SNARE protein essential for synaptic vesicle docking and fusion; STX1B mutations cause GEFS+ epilepsy; loss results in seizures and premature death
Syp	other	Synaptic vesicle membrane protein; structural organization of vesicle membrane; regulation of short- and long-term synaptic plasticity; possibly involved in vesicle targeting to plasma membrane	Synaptogyrin (SYNGR1); synaptic vesicles	synaptic vesicle membrane	brain (ubiquitous); neuroendocrine tissues; retina	neurons (presynaptic); neuroendocrine cells	Regulated exocytosis; synaptic plasticity; synaptic vesicle cycle; vesicle targeting	no abnormal phenotype detected; increased vertical activity; abnormal retina blood vessel morphology; preweaning lethality (incomplete penetrance)	mild/none	no direct CNS phenotype (redundancy with other synapsins); increased vertical activity	Classic presynaptic marker; expressed in developing cerebellum; used as neuroendocrine differentiation marker (CHGA, SYP, NCAM1 panel)	neuroendocrine prostate cancer (marker); GBM (screen)	neuroendocrine prostate cancer diagnostic marker; neuroblastoma differentiation marker	Alzheimer's disease (PANoptosis screen)	Synaptophysin expression is induced during neuronal differentiation; used as marker of neuroendocrine/neuronal differentiation state	Abundant synaptic vesicle membrane protein that marks neuronal/neuroendocrine differentiation and regulates short- and long-term synaptic plasticity
Thy1	other	GPI-anchored cell surface glycoprotein; mediates cell-cell and cell-ligand interactions; role in synaptogenesis; activates integrin signaling in fibroblasts; influences T cell signaling	Integrins (via Thy-1 signaling); CD45; astrotactin	plasma membrane (GPI-anchored)	brain; thymus; bone marrow; fibroblasts; retina	neurons; thymocytes; fibroblasts; myofibroblasts; mesenchymal stem cells; hematopoietic stem cells	Cell adhesion; integrin signaling; synaptogenesis; fibrosis (myofibroblast activation)	no abnormal phenotype detected; reduced LTP; pulmonary fibrosis	mild	reduced LTP	Expressed on neurons including granule neurons; used as marker in prospective isolation of neural stem cells and neurons; H3K27me3-marked mid-timing gene	NA	expressed on cancer stem cells; fibroblast/myofibroblast marker in tumor stroma	pulmonary fibrosis (myofibroblast activation)	Marks multiple stem cell and differentiated cell types; Thy-1 expression on neurons marks their differentiation state; important for retinal ganglion cell identity	GPI-anchored glycoprotein broadly expressed on neurons, fibroblasts, and stem cells that facilitates synaptogenesis and cell-cell interactions; marks neuronal differentiation state
Nptn	adhesion molecule	Cell adhesion (homophilic/heterophilic); activates p38MAPK for LTP; promotes neurite outgrowth via FGFR1; chaperones ATP2B1 (plasma membrane Ca2+-ATPase); regulates XKR8 membrane localization	FGFR1; p38MAPK; ATP2B1; XKR8	plasma membrane; dendritic spines	brain (hippocampus, cerebellum, inner ear); immune tissues; pancreas	neurons; inner ear hair cells; T cells; beta cells	p38MAPK; FGFR1; synaptic adhesion; Ca2+ ATPase activity; synaptic plasticity	abnormal CNS synaptic transmission; abnormal miniature EPSCs and IPSCs; decreased synapse formation; abnormal dendritic spines; hyperactivity; deafness; gait and startle abnormalities; increased monocyte count	moderate-severe	abnormal CNS synaptic transmission; decreased synapse formation; abnormal dendritic spine morphology; hyperactivity; deafness (Np55 isoform in outer hair cells)	Required for excitatory and inhibitory synapse formation and function; Np65 isoform regulates hippocampal LTP; deafness phenotype (outer hair cell stereocilia); cortical thickness GWAS hit	osteosarcoma; gastric cancer (screens)	NA	intellectual disability and cognitive function (cortical thickness GWAS); hearing loss (Nptn mutation)	Np65 regulates synaptic transmission; chaperones Ca2+ pump ATP2B1 to modulate Ca2+ clearance; expressed in developing brain and pancreas	Immunoglobulin superfamily adhesion molecule that promotes LTP via p38MAPK/FGFR1, stabilizes the Ca2+-ATPase ATP2B1, and is required for synaptic formation and hearing
Bsn	scaffold/adaptor	Presynaptic active zone scaffold (CAZ); organizes synaptic vesicle clusters at active zone; regulates vesicle docking/fusion machinery; mediates SIAH1-dependent presynaptic ubiquitination; regulates presynaptic autophagy (ATG5); transduces synapse-to-nucleus signals via transcriptional corepressor	Synaptic vesicle clusters; SIAH1; ATG5; RIM; Piccolo; RIM-binding proteins	presynaptic active zone; Golgi (Piccolo-Bassoon transport vesicles)	brain (ubiquitous CNS); inner ear (hair cell synaptic ribbon)	neurons (presynaptic); cochlear hair cells	Presynaptic active zone assembly; vesicle docking/fusion; presynaptic autophagy; ubiquitin-proteasome pathway; synaptic ribbon formation in hair cells	premature death; seizures; ataxia; impaired righting; abnormal retina rod cell morphology; abnormal CNS synaptic transmission; myoclonus; decreased cochlear compound action potential; abnormal inner hair cell synapse	lethal/severe	seizures; ataxia; myoclonus; abnormal CNS synaptic transmission; cochlear inner hair cell synaptic ribbon abnormalities; premature death	Mutations in BSN cause epilepsy; critical for cerebellar and CNS synaptic active zone organization; expressed abundantly in cerebellum; H3K27me3-marked late gene	cancer cachexia (BSN compound; unrelated); endometriosis (epidemiology)	NA	epilepsy (BSN mutations); autism (astrocyte lipid metabolism via BSN iPSC model)	Bassoon transported to nascent synapses via PTVs during synaptogenesis; essential scaffold for active zone assembly during synapse maturation	Giant presynaptic scaffold protein that organizes the active zone, regulates vesicle release probability, and controls synaptic autophagy; BSN mutations cause epilepsy and ataxia
Arap1	GTPase/regulator	Phosphatidylinositol 3,4,5-trisphosphate-dependent Arf GAP and Rho GAP; inactivates ARF1/ARF5; regulates actin cytoskeleton remodeling; promotes macropinocytosis; controls osteoclast podosome condensation into sealing zones; regulates AP-3 complex recruitment to endosomes; modulates EGFR internalization and recycling	ARF1; ARF5; RHOA (indirect); EGFR; AP-3 complex	plasma membrane; endosome; podosomes	bone (osteoclasts); multiple tissues (broadly expressed)	osteoclasts; endothelial cells; macrophages; dendritic cells	PI3K signaling; ARF GTPase regulation; actin dynamics; endocytosis/macropinocytosis; EGFR trafficking; bone resorption	decreased lean body mass; abnormal vocalization; abnormal retina morphology; short tibia; decreased mean corpuscular hemoglobin; decreased pulmonary respiratory rate	mild-moderate	abnormal vocalization; abnormal retina morphology	Abnormal vocalization (ultrasonic) in KO mice; abnormal retina morphology; H3K27me3-marked mid-timing gene	type 2 diabetes (GWAS locus); BCR-ABL1 proximal signaling network	NA	NA	Controls ARF GTPase activity in actin remodeling; regulates osteoclast differentiation and bone resorption via podosome organization	PIP3-activated dual Arf/Rho GAP that controls actin cytoskeleton dynamics, macropinocytosis, and osteoclast podosome organization for bone resorption
